create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (240, 282, 345, 6117, '2024-03-04', '22:05:10', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (241, 11, 169, 5857, '2016-09-09', '18:21:17', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (242, 68, 51, 4856, '2007-03-20', '21:49:35', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (243, 362, 275, 7201, '2007-04-23', '22:49:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (244, 392, 166, 1140, '2007-11-04', '4:38:08', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (245, 386, 119, 2549, '2015-08-23', '1:45:47', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (246, 22, 377, 7431, '2010-10-19', '2:02:17', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (247, 65, 419, 5057, '2003-12-20', '12:03:32', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (248, 407, 334, 713, '2010-02-15', '9:27:31', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (249, 269, 494, 7199, '2022-08-26', '0:29:38', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (250, 216, 500, 5785, '2007-02-05', '18:57:09', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (251, 190, 379, 7085, '2017-03-19', '18:47:35', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (252, 230, 192, 9524, '2018-02-03', '19:34:58', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (253, 44, 27, 938, '2000-11-09', '6:36:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (254, 231, 184, 235, '2019-02-26', '16:30:42', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (255, 202, 17, 375, '2014-10-09', '5:16:51', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (256, 163, 87, 8239, '2008-05-09', '18:29:21', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (257, 219, 174, 8827, '2019-08-23', '18:54:03', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (258, 164, 281, 9812, '2003-05-16', '18:49:43', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (259, 450, 342, 9819, '2005-07-27', '0:43:53', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (260, 328, 467, 6510, '2013-08-20', '8:17:35', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (261, 475, 333, 9225, '2019-02-23', '5:15:56', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (262, 449, 278, 8492, '2024-11-23', '14:37:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (263, 135, 42, 9733, '2016-08-13', '0:52:16', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (264, 446, 479, 9821, '2010-09-01', '4:24:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (265, 492, 375, 175, '2008-04-04', '8:09:22', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (266, 321, 466, 4082, '2018-10-23', '21:31:37', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (267, 396, 117, 6249, '2011-11-12', '8:29:03', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (268, 135, 499, 7648, '2003-03-14', '5:43:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (269, 453, 312, 3797, '2015-11-25', '16:56:09', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (270, 66, 162, 2817, '2019-02-15', '9:32:55', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (271, 1, 471, 337, '2014-10-29', '22:19:15', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (272, 294, 404, 5640, '2018-05-28', '14:02:04', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (273, 215, 228, 3602, '2010-09-25', '19:00:17', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (274, 79, 358, 4813, '2021-04-06', '18:42:04', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (275, 75, 55, 2098, '2008-04-14', '3:34:56', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (276, 39, 315, 8306, '2013-01-29', '23:23:43', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (277, 230, 363, 3351, '2012-05-28', '21:19:43', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (278, 133, 124, 2042, '2015-02-10', '18:49:49', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (279, 3, 452, 9009, '2009-03-09', '14:26:14', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (280, 499, 345, 8819, '2012-10-22', '1:13:53', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (281, 366, 209, 5845, '2001-03-13', '4:13:05', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (282, 114, 129, 5397, '2005-02-18', '14:37:50', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (283, 69, 290, 1507, '2023-12-31', '19:17:16', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (284, 463, 62, 2923, '2017-12-12', '0:38:26', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (285, 323, 274, 4692, '2003-05-26', '5:55:47', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (286, 358, 383, 4993, '2016-11-26', '13:10:02', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (287, 446, 114, 6165, '2011-04-15', '23:26:29', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (288, 401, 479, 2766, '2019-02-27', '4:11:44', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (289, 179, 214, 5076, '2018-03-16', '10:11:46', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (290, 262, 158, 4946, '2008-08-27', '16:05:35', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (291, 217, 440, 2042, '2010-02-17', '20:12:17', false);
